89,[1784 1378 1225 1133 1073 1638 7733 1672 1112 5009]
90,[ 5223  5224  5226  5227  5228  5229  5230  5232  5192 10319]
91,[8225 7450 7508 7698 8142 7647 8268 7687 7924 7507]
92,[7930 1711 1709 1708 7938 7939 1705 1704 7925 3471]
93,[ 9643  9632   625   939   947   945   600   587   744 10021]
94,[ 4439  4437  4436  4434  4433  4432  4431  4430  4560 10319]
95,[766 590 601 607 689 688 482 681 705 723]
96,[6668 6826 8302 8517 8009 8231 7706 7677 8186 8011]
97,[8298 7821 8316 7939 8254 7900 7987 7925 7965 2191]
98,[8409 9296 1885 1941 1459 1251 1207 1458 1780 1095]
99,[7806 7665 7734 7629 7652 5955 7769 7657 8104 7880]
100,[7443 7781 7744 8339 1605 8165 7469  539 5348 5391]
101,[234 242 211 257 260 259 249 183 161 268]
102,[ 258  476  569  331  622  796  435  960  631 1002]
103,[ 5956  5955  5954  5952  5951  5950  5949  5948  1839 10319]
104,[6875 3477 6710 3720 5224 2924 5087 5380 5275 3076]
105,[ 958 2865 3181 3180 4135 2652 3519 2326 3371 2274]
106,[2262 6789 6786 6785 6783 6777 6776 6775 6787 5159]
107,[1002 1058  225  420  259  240  161  169  183  260]
108,[ 6995  6996  6997  6998  6999  7000  7001  7002  6985 10319]
109,[9469 8248 7871 7682 2519 6962  283  466  576 8118]
110,[7576 8116 7545 1017 7992 1068  478 8364 7708 7820]
111,[7985 7986 7987 7988 5578 3444 7992 3452 7982 1412]
112,[6767 1787 7140 1075 1117 7022 1077 1492 5559 5473]
113,[8232 7761 7891 7563 8236 8321 7582 7895 7683 7971]
114,[1251 1357 1509 1221 1510 1229 1855 1488 2025 2014]
115,[ 992  174  602  770 1054  564  926  863  880  939]
116,[ 2124  2123  7600  2104  2094  7625  2087  2085  7631 10319]
117,[ 2187  2188  2189  6634  2192  2193  2194  2195  6998 10319]
118,[3024 2923 3506 3765 3204 3708 3120 3372 7709 8167]
119,[ 508  332  651  945  812  884 1022  423  990  947]
120,[6584 2364 2365 2367 2368 2369 6577 6576 6572 5159]
121,[3371 8826 6157 7864 4928 3079 3478 7386 4148 2263]
122,[ 7225  7228  7229  2104  7235  2097  2095  2094  7212 10319]
123,[8459 7321 7136 2803  592 1350  707  599  642  674]
124,[1301 1488 1124 1227 1855 1509 1700 1606 1104 2026]
125,[ 5092  5091  5090  5089  5088  5087  5086  5084  5093 10319]
126,[ 736  913 3024 3120 3563 3765 2181 3709 9603 9619]
127,[ 3596  8054  5322  1447  3599  8059  3601  1436  8028 10319]
128,[5088 5325 8538 5912 8901 8493 5721 1920 8600 7935]
129,[ 4762  4758  4747  4746  4745  4744  4742  4740  4765 10319]
130,[8393 8015 2530 2623  243  631 1002  435  539 4180]
131,[ 6651  6666  2293  6659  2296  2299  6654  2300  2291 10319]
132,[  442 10036  9922   339   720   762   618  9410  9891  9941]
133,[3414 7888 1836 7890 7891 3415 7893 3416 7884 5159]
134,[ 2184  6831  6828  6826  6825  6823  2194  2195  6830 10319]
135,[1538 1900 1984 1770 5996 9106 1750 1622 9051 1581]
136,[ 705  607  763  689  766  601  681  738  723 3465]
137,[450 362 471 348 631 384 540 576 466 283]
138,[7966 7967 1653 3370 3371 7973 7974 7975 1656 4361]
139,[7287 7056 7712 7677 8186 7988 7957 8011 7573 1473]
140,[483 445 658 938 566 198 583 586 701 639]
141,[ 437  927  520  925  577 1532 1469 1760 1158 3005]
142,[608 211 254 257 268 295 274 279 249 228]
143,[9061 8973 9297 2890  335  672  860  749 8871 8602]
144,[ 2078  7625  2074  2072  7631  7632  7633  2066  7661 10319]
145,[ 6235  6234  6232  6231  6230  6229  6227  6226  2088 10319]
146,[8700 3642 6317 6318 1484 8691 1486 1490 9546 5159]
147,[1855 4245  566  198  701  586 5228 5407 5540 5511]
148,[ 4832  4831  4830  4829  4826  4822  4810  4809  4852 10319]
149,[ 234  240  649  564  863  926 1054  563  790  972]
150,[5957 1151 1300 1290  185 1307 1310 2642 1972 1595]
151,[ 2104  7600  2094  2087  2085  2084  7625  2078  7631 10319]
152,[ 595 5210  649  599  711  241  161  183  240  169]
153,[7053 2298 7055 7056 2296 2293 7062 7063 7066 5159]
154,[7708 5003 5108 5219 5206 5178 5029 7820 3382 3005]
155,[ 7229  2104  7235  2097  2095  2094  2088  2087  7219 10319]
156,[9982 9924 8449 9921 9723 9556 9510 1900 1117 1075]
157,[ 1708  5009  7468  7469  7470  1706  7472  1705  7517 10319]
158,[7734 7665 8253 8522 2126 7001 2890 8502 8771 9242]
159,[ 4811  4810  4809  4808  4807  4806  4805  4804  4802 10319]
160,[ 4932  4931  4930  4929  4928  4927  4924  4919  4938 10319]
161,[9865 9762 9458 7841 3557 9815 9365 9635 9120 9970]
162,[ 2222  1828  2021  9606  9744  9734  9732 10033  9952  1970]
163,[7982 7983 7984 7985 7986 5630 1804 7989 5645 7407]
164,[1061  692 1067  993  991 1000  918  922  851  539]
165,[ 5095  5094  5093  5092  5091  5090  5089  5088  5096 10319]
166,[ 5125  5127  5131  5132  5135  5136  5137  5138  5103 10319]
167,[ 7549  7550  7552  1627  1626  1625  1622  1621  3409 10319]
168,[6336 6335 2236 2238 6330 6329 6328 6327 2234 5159]
169,[7939 7708 6994 6718 7545 8027 8364 1088 6634 6889]
170,[ 9638  9512 10070  1970  6570 10045  5337 10166  8885  2645]
171,[ 9386  9579 10303 10262 10264  9448  9807 10190 10049  9663]
172,[8362 9221 7858 7500 9217 8192 7284 8751 6854 6787]
173,[723 710 763 766 689 601 681 738 599 483]
174,[7708 7925 7585 8400 8253 7963 7965 7269 7001 3531]
175,[ 5949  8484  3491  9403  3398  9411  9386  3452 10317  7292]
176,[1651 4898 5006 4806 4856 4887 4803 4711 4699 4700]
177,[8531 1654 6527 3114 3226 2001 3619 5779 6077 8517]
178,[6750 6792 6789 6787 6786 6785 2272 6783 6790 1995]
179,[860 791 413 540 384 421 425 492 622 476]
180,[6293 6291 6289 6287 6286 6285 6284 6283 6294 5159]
181,[240 234 211 249 241 658 445 537 404 584]
182,[7284 6210 4970 7204 2915 2529 2500 2535 3397 3382]
183,[7363 6799 7282 6764 2201 6821 6841 7392 6577 6700]
184,[8212 8298 9821 9576 9779 9483 7909 9526 8167 7709]
185,[ 8084  1541  1540  1539  3720  1537  1536  3721  3711 10319]
186,[2483 7724 2176 2203 7710 8088  667  423 7475 7741]
187,[ 7228  7229  2107  2104  7235  2097  2095  2094  7212 10319]
188,[1972 8874 9511 6705 7529 7984 4684 9440 9519 9407]
189,[8310 9304 8535 8417 9187 8524 8207 9248 8484 7665]
190,[ 2193  2194  2195  6640  6639  6634  2202  2203  5832 10319]
191,[ 389  286  458  891 1012  965  604  300  365  387]
192,[ 469 8310 2385 8068  560 8318 2831 2813 2615 2849]
193,[7712 8186 8011 7573 1392 1532 1469 6765 6739 7417]
194,[8520 1348 8508 8510 8515 8516 8517 5670 1347 4579]
195,[ 8118  8119  8120  8121  8980  8979  8978  8977  5340 10319]
196,[ 4855 10223  7682  7900  7987  1491  7965  8248  4944  2519]
197,[ 5330  8043  5329  8051  5322  8054  1447  8059  3599 10319]
198,[ 7228  7229  2107  2104  7235  2097  2095  2094  7212 10319]
199,[ 4309  4306  4305  4304  4303  4302  4301  4300  4317 10319]
200,[2348 1784 4673 1073 1208 5120 1900 1104 6533 3428]
201,[ 681  607  689  766  763 5535  376  586  364  427]
202,[7502 7503 7504 7505 7506 7507 7508 1807 5134 5159]
203,[ 2078  2074  2072  7625  2066  2065  7631  7632  2038 10319]
204,[  540  9922 10036  9617  9827  1037   275   578   880   564]
205,[1317 5489 2924 4926 6006 5376 5145 3076 4938 5108]
206,[8454 5097 5354 4042 4274 2035 4243 4853 5098 4546]
207,[7246 9291 4330 7124 7258 7056 6705 7427 2785 2822]
208,[6700 7277 7706 6962 7392 6841 8646 6995 7537 7558]
209,[ 653  514  851 1017  543 1068 1051  478 1716 1567]
210,[3208 5205 5204 7476 7477 5203 3211 3212 7465 3992]
211,[ 667  625  939  423  947 6872 2529 2535  945  600]
212,[2865 3227 3180 2489 2326 2612 2652 1475 1370 1373]
213,[ 9932  9699 10068  1495  1554  1486  1578  4862  1210  4871]
214,[2263 6793 6790 6789 6787 6786 6785 6783 6792 5159]
215,[ 5125  5127  5131  5132  5135  5136  5137  5138  5103 10319]
216,[1520 1519 3561 8409 1516 3562 5899 1511 8417 4620]
217,[ 6435  6434  6433  6432  2069  2070  2071  2072  6459 10319]
218,[ 5075  5072  5071  5070  5069  5068  5067  5059  5076 10319]
219,[ 9738  9647 10042 10116  8036  7804  9894  3399  9478  3795]
220,[7687 7712 8287 7778 9027 8391 8373 8886 7682 8415]
221,[ 805  399 3150  714  945 1053  508  600  651  667]
222,[5511 5540 5407  623  499  575 1760 1392 1991 1997]
223,[5069 5068 5067 5065 5061 5060 5049 5036 4970 5159]
224,[3544 3545 1728 1727 8002 8003 1726 1725 1723 4443]
225,[1174 1473 1584 4770 6933 6055 3404 5075  534 1049]
226,[7456 8138 7745 7547 8013 7568 8151 7896 9331 8364]
227,[ 863  564  948 1054  343  203  563  972  952  819]
228,[1236 4300 9551 9550 6582 4298 4297 6056 9552 3542]
229,[ 346  860  813  664  749  791  475  335 5147 1316]
230,[1389 1812 1317 1253 1110 4245 1555 1086 1937 1286]
231,[6972 6895 6893 2247 6890 6887 6886 6879 2246 5159]
232,[7937 7213 7629 7668 7671 7880 7888 7739 6755 7627]
233,[10228  9491 10192  9452  9801  9969 10159 10148  8369 10109]
234,[3357 3023 3280 3445 3482 3430 3514 3192 3484 3254]
235,[2193 2192 2189 2188 7636 7637 7638 2187 2197 2299]
236,[ 2174  6214  6213  2175  2177  2178  2180  2183  6216 10319]
237,[ 860  672  791  813  749  417  475  224 1287 1211]
238,[ 2066  2065  7631  7632  7633  2038  7661  2037  7665 10319]
239,[ 5666  8519  8521  8522  8523  8524  5670  8527  8520 10319]
240,[3336 2000 5357 2195 3302 9287 2414 3078 6858 1385]
241,[ 5329  8051  5322  8054  1447  8059  3596  3599  1467 10319]
242,[5102 4915 4797 5067 4834 5408 5169 5152 5344 9065]
243,[4871 3482 3280 3519 5277 5084 5436 3427 5278 1495]
244,[1228 1258 1104 1606 1317 2000 1812 1597 1187 1363]
245,[8123 9639 6715 7257 2369 8346 6638  662 6856 8126]
246,[6632 6630 6629 6628 6626 6625 6622 2327 6619 5159]
247,[ 2301  2272  2497  2705 10242  2679  2367  2576  2421  2653]
248,[9483 4427 7752 7608 9767 9986 9417 6641 6586 2246]
249,[7838 7839 7840 7841 7842 7843 7844 7845 7847 5159]
250,[1940 1941 6012 1942 6010 6007 1945 1946 6017 5159]
251,[ 4979  4978  4972  4970  4968  4967  4966  4965  4963 10319]
252,[ 266  766  763  738  723  681  607  601  537 7462]
253,[ 6994  6995  6996  6997  6998  6999  7000  7001  6974 10319]
254,[1219 1780 1725   80 2009 1011  367  973 2015 1016]
255,[2620 1652 1880 1720 1725 1458 2009 1589 1095 1866]
256,[ 8520  1347  8510  8514  8515  8516  8517  5670  8508 10319]
257,[ 594  657  683  390  465  346  696 2134  781 1219]
258,[1419 1474 1347 2026 1901 1779 1551 1864 1463 1141]
259,[3631 7223 6968 7166 3371 3044 6990 3734 3594 3638]
260,[2652 2015 2832 1014  988  532  834  311 1317 1812]
261,[7860 1783 7745 8323 7858 8192 1605 7822 7906 7662]
262,[ 4833  4832  4831  4830  4829  4826  4822  4810  4853 10319]
263,[766 552 554 609 482 607 927 590 723 865]
264,[1718 7896 7547 8255 1621 1910 8069 8259 7819 1079]
265,[7922 7923 7924 7925 7926 7927 5669 5668 7917 5159]
266,[8381 7764 5485 8390 8055 7757 8152 7908 7651 7673]
267,[1067  634  692   33  478  436 1017  506  960  429]
268,[7163 3484 2208 1391 6631 6706 3254 3432 2529 7204]
269,[5959 5958 5957 2001 5955 5954 5952 2003 5924 5159]
270,[2199 3549 3712 7292 7370 7232 3583 3032 3738 3493]
271,[ 2097  2095  7235  2094  2088  2087  2085  2084  2104 10319]
272,[7356   92 7168 6702 6707 7078 6967 1972 7054 2181]
273,[ 6675  6684  6682  6681  6680  6679  6678  6677  6683 10319]
274,[ 4604  4603  4602  4601  4600  4599  4598  4597  4588 10319]
275,[ 9800  9460 10100  9465 10097  7130  6850  7204  2529  9497]
276,[ 7229  2107  2104  7235  2097  2095  2094  2088  7218 10319]
277,[6652 6651 6650 6649 6648 6644 6643 6642 6640 5159]
278,[1470 1079 3573 3722 3808 1468 1093  398  807  594]
279,[ 6945  6946  6947  6950  2310  6959  6962  2298  8394 10319]
280,[1902 1621  297 6801  185 1859 2010  727 1362 1699]
281,[6050 8354 8690 2161 2796 8658 5634 5610 8262  994]
282,[10317 10319  9643  9632  9582 10186 10303  9790  9647 10040]
283,[ 2085  2084  7625  2078  2074  7631  7632  7633  2066 10319]
284,[8594 9789 7140 9256 8633 7117 3618 6871 7265 7022]
285,[7584 7528 7793 3747 4160 3744 3779 6971  610  820]
286,[1514 1495 1486 9188 5856 5892 5955 1210 4778 4956]
287,[ 4565  4564  4563  4562  4561  4560  4559  4558  4555 10319]
288,[4601 4600 4599 4598 4597 4594 4593 4592 4605 5159]
289,[7344 7345 7346 2421 2420 2416 7355 7356 2465 5159]
290,[1762 1151 1280 1900 1187 2009 1784 1095 1595 1351]
291,[ 987  407 3223 7164 3221 6937  231 6651  132  701]
292,[6641 8917 8521 8978 3414 9243 8592 6977 7143 7383]
293,[723 925 710 437 689 865 609 927 738 681]
294,[7489 7519 8396 7487 7640 7913 7984 7803 7467 1792]
295,[ 4445  4444  4443  4441  4439  4437  4436  4434  4457 10319]
296,[1701 1864 1430 1098 1463 1779  203 5914  446 3834]
297,[ 3934  5496  5497  1131  5498  5499  3131  3927  3925 10319]
298,[ 5003  5145 10059  1190  5178  2035  5029  5186  2118  8099]
299,[1221 1993 1798 1475 1370 1380 1539 1564 1483 1553]
300,[ 4832  4831  4830  4829  4826  4822  4810  4809  4852 10319]
301,[ 1974  7237  1153  5778  5485  1102 10126  1499  1941  1251]
302,[ 4931  4930  4929  4927  4924  4920  4919  4917  4915 10319]
303,[7583 7584 7585 3527 4895 4894 3528 3529 1672 1313]
304,[ 4978  4972  4970  4968  4967  4966  4965  4964  4962 10319]
305,[7860 2192 7858 2193 6546 6545 1810 9597 2188 7342]
306,[4782 5046 5181 5218 5207 5133 1495 1514 1486 1442]
307,[ 5097  5096  5095  5094  5093  5092  5091  5090  5098 10319]
308,[ 5807  7652  5892  7674  3382  9495  9802  9616 10027  7713]
309,[ 4983  4982  4981  4980  4979  4978  4972  4970  4967 10319]
310,[2271 2265 7664 2264 7666 7668 7670 7671 7656 5159]
311,[1284 1810 1805 1083 4676 1469 1392 1965 1532 1461]
312,[ 672 3120 3506 3372 3708 3765 3204 9911  224 3052]
313,[6680 6679 6678 6677 6676 6675 6674 6673 2230 5159]
314,[2021 2208 1650 1222 7204 2500 2535 2529 5130 5047]
315,[3478 7864 4570 8297 6157 8996 3492  224  813  350]
316,[3448 5066 7538 5065 7540 7541 7542 7543 5073 4101]
317,[ 1116  3123  5487  3124  5489  1121  5490  1123  3936 10319]
318,[ 1466  1465  8051  1464  1463  8054  1462  3599  8029 10319]
319,[1246  855 3707 1110 1086 1555 2954 1937 1231 1286]
320,[8267 7462 7647 8138 8084 8142 8268 7687 7518 7507]
321,[ 3081  5200  6050  3080  3688  6052  3079  8297  8287 10319]
322,[ 5631  1685  1687  1688  1693  1696  5617  5615  1674 10319]
323,[1120 7893 1124 1227 1604 1670 1727 1601 1596 1084]
324,[ 5755  5754  5753  5751  5750  5749  1973  5746  1976 10319]
325,[ 623  499  575  912  913  739 1047  307  671  899]
326,[ 3782 10284  3812  3792  2644  3481  1863  3363   197   193]
327,[4733 7807 2747 4895 5066 5487 5686 5379 5386 4852]
328,[7116 6996  611 6712 3690 3383  204  861  214  367]
329,[4839 4699 5116 5289 5218 4792 4806 4856 5332 5133]
330,[ 4603  4602  4601  4600  4599  4598  4597  4589  4586 10319]
331,[ 5490  1131  3124  2260  2259  2258  3125  5496  5498 10319]
332,[8272 7735 7892 3899 8029 7651 8345 7528 7584 8675]
333,[ 8523  8510  8515  8516  8517  8519  8520  8521  8514 10319]
334,[ 6391  6389  6386  6385  6383  2094  2095  2097  6402 10319]
335,[5503  362  348  344  471  425  421  540  384  405]
336,[ 6931  6932  6933  6934  6935  2107  6942  6943  6918 10319]
337,[ 8002  7939  7504  8364  6714  9599  7708 10066  8092  9874]
338,[5715 5720 5723  887 9317 4187 4185 4184 5717 9433]
339,[ 4221  4220  4216  4215  4213  4211  4208  4207  4227 10319]
340,[ 2085  2084  2078  7625  2074  2072  7631  7632  2066 10319]
341,[2262 2251 2249 2238 7516 2234 7522 7526 2193 2280]
342,[10155  9721 10113  9861 10255  5384 10048   394   574   385]
343,[7483 7719 7661 7517 7692 8052 2539 5540 7564 3005]
344,[9148 4700 8086 7573 5408 7988 7957 8307 4725 9497]
345,[7617 2021 1393 1183 1595 7516 7597 7668 7671 7627]
346,[1701 1106 1784 1838 1527 8248 6088 1073 2519 1822]
347,[1799 5066 7538 1797 7540 7541 7542 7543 7527 8085]
348,[ 2219  2220  6157  6156  6155  6146  6145  6142  6160 10319]
349,[ 6995  6996  6997  6998  6999  7000  7001  7002  2388 10319]
350,[3465 2947 2623 2406 2474 5367 5391 7430 3054 9789]
351,[8167 7709 1014  311  834  988  532 1812 1317 8559]
352,[1435 4630 5840 1770 1355 4144  420 1058  967  858]
353,[10282  2539  2644  8646  3481  3221  3792  3778  3430  9187]
354,[5145 5108 4938 5376 5178 1760 1532 1997 1461 1469]
355,[4341 4281 6639 5046 5015 5289 5218 6889 5983 5057]
356,[ 6634  2220  6653  6652  6651  6649  6648  6640  6655 10319]
357,[ 4858  4857  4856  4855  4854  4853  4852  4851  4859 10319]
358,[9658 6768 9451 9576 9655 9831 9528 9410 7705 9891]
359,[2411 7355 7356 2410 2409 7359 7360 7361 7315 5159]
360,[ 3918  1131  5487  3917  5489  5490  5496  8771  5498 10319]
361,[ 2193  2182  6639  2186  2187  2188  2189  6634  6640 10319]
362,[2218 6671 4420 2589 7405 6809  569  377  331 3671]
363,[4747 5344 4898 4856 4806 4802 4678 5582 4834 4915]
364,[9389 5247 9503 9219 5216 5920 1500 9961 9318 8622]
365,[ 1529  1528  1527  1526  1525  8094  5275  1521  1492 10319]
366,[8055 3881 7183 7211 7668 7671 7627 7621 7888 7880]
367,[7543 7744 7997 7213 3394 6755 7657 8104 7604 8105]
368,[ 4549  4548  4547  4546  4545  4544  4543  4542  5018 10319]
369,[ 9686 10002  9366  9913  9590  9370  9647  6114  9628  9690]
370,[ 4083  4046  4048  4049  4051  4052  4053  4056  4047 10319]
371,[684 394 913 787 947 812 651 508 714 945]
372,[7581 7689 8159 2261 8316 7821 7465 7487 7471 7455]
373,[7698 1287 6707 3630 1668 1459 3466 7924  560 2954]
374,[ 570  575  912  203 8118 4985  442  148  221  156]
375,[7622 7566 2590 7457 9430 8229 7752 8048 7522 2617]
376,[7479 7480 7481 5214 7483 7484 1900 7486 7668 5159]
377,[ 4990  4989  4983  4982  4981  4980  4979  4978  4970 10319]
378,[ 4567  4566  4565  4564  4563  4562  4561  4560  4558 10319]
379,[8986 9161 1365 1255 8964 8955 8778 1430 1505 1072]
380,[ 6623  2186  6634  2188  2189  2192  2193  2194  2187 10319]
381,[1540 1812 1149 2000 1463 1474 1506 1864 1779 1855]
382,[8269 8270 1695 8273 8274 1694 6123 1689 6092 5159]
383,[ 4855  4854  4853  4852  4851  4850  4849  4848  4856 10319]
384,[1622 5670  185 1878 3096 5680  434 6016 5615 2191]
385,[9144 6395 9191 8484 5228 5540 5511 5407 2246 6631]
386,[10097  7768  7716  9963  9947  9900  8258  3025  9473  5442]
387,[ 348  540 8226 8165 7761 7799 7479 7697 7884 7769]
388,[ 9921 10226 10100  9836  9911 10221  1529   955   767   802]
389,[1594 1198 1196 1474 1463 1124 1084 2007 1864 1506]
390,[2635 3716 2765 1607 1708 6455 6328 2181 3428 1650]
391,[ 179  156  221 7423  339  720  762  618 4546 6724]
392,[3798 7140 3438 3694 3504 7291 6767 6765 6739 6725]
393,[5961 5960 5959 5958 5957 2005 5955 5954 2016 5159]
394,[7749 8192 8027 8275 8340 7928 7688 8305 7456 8303]
395,[3506 3708 3204 2923 5383  625  939  947  600  945]
396,[8267 8268 8269 8270 1698 8273 8274 3376 6096 5159]
397,[1491 7191 7624 8248 7630 6243 7194 7522 4925 4923]
398,[ 1653  4990  4989  4988  4984  7516  1645  4983  4996 10319]
399,[ 4414  4400  4397  4395  4393  4392  4389  4388  6735 10319]
400,[ 4935  4933  4932  4931  4930  4929  4927  4924  4936 10319]
401,[ 5540  5539  5538  5537  5536  5535  5534  5533  1725 10319]
402,[9156 7067 9184 9161 7115 8663 7108 8507 9261 9111]
403,[7056 2298 2296 7062 7063 2293 2292 7066 7071 5159]
404,[ 1776  9616  9409  9495 10027  1317  7705  1608 10264  1595]
405,[1750 1770 1816 3428  225  527 1581 1599 1719 1353]
406,[ 9636  9419  5307  9739  9480 10155  9815  9665 10068 10244]
407,[ 1653  4994  3280  4991  4990  4989  4988  1645  5004 10319]
408,[ 671 3227 3180 2865  574 1351 2506  912 2326 1317]
409,[ 4439  4437  4436  4434  4433  4432  4431  4430  4963 10319]
410,[1474 1467 7427 1141 1506 1120 1864  643 1124 2007]
411,[ 5219 10027  9616  9495  1472  6592  6563  7709  6586  1102]
412,[1370 1380 1539 1648 1553 1289 4968 1564 1245 1483]
413,[3512 1077 4644 3712 3704 9319 2667 9022 9194 2152]
414,[ 872 1469 1532 1461 1760  351 7830 8228 7865 7753]
415,[ 763  738  723  689  609  607  437  927  681 1289]
416,[ 3185  1343  4855  1191  3195  5619 10048  2644  2539  3148]
417,[ 2087  2085  2084  7625  2078  2074  7631  7632  2072 10319]
418,[3562 5908 5907 8409 1524 1523 5906 1520 8416 5781]
